"Releaseno","Release","Releasecirca","region.x","countryname","code","period","start_year","end_year","type","growthb40","growthm50","growthtotal","meanb401","median1","meantotal1","meanb402","median2","meantotal2","SurveyT1","SurveyT2","ppp_year","premium","color","iso2c","country","capital_city","longitude","latitude","region_iso3c","region_iso2c","region","admin_region_iso3c","admin_region_iso2c","admin_region","income_level_iso3c","income_level_iso2c","income_level","lending_type_iso3c","lending_type_iso2c","lending_type"
9,"SM2020","2012-2017","ECA","Georgia","GEO","2013-2018","2013","2018","c",2.647717237472534,2.3489694595336914,1.4193702936172485,3.044186485398342,5.546189678937252,7.185422757846537,3.469107289775463,6.22891045968168,7.710044296869175,2013,2018,2011,1.2283469438552856,"Positive Premium","GE","Georgia","Tbilisi",44.793,41.71,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
9,"SM2020","2012-2017","ECA","Greece","GRC","2012-2017","2012","2017","i",1.8014166355133057,-0.025290727615356445,0.11190047860145569,9.50327130041971,18.97716260908245,22.07581554927188,10.39063849567446,18.95317743082709,22.19960700073862,2012,2017,2011,1.68951615691185,"Positive Premium","GR","Greece","Athens",23.7166,37.9792,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
9,"SM2020","2012-2017","ECA","Croatia","HRV","2012-2017","2012","2017","i",5.4696526527404785,5.272359371185303,4.276865005493164,8.712709164098465,15.25043006219651,17.79072066634372,11.37079409791271,19.71759187941313,21.93478457861743,2012,2017,2011,1.1927876472473145,"Positive Premium","HR","Croatia","Zagreb",15.9614,45.8069,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD"
9,"SM2020","2012-2017","ECA","Hungary","HUN","2012-2017","2012","2017","i",4.8376545906066895,4.487512111663818,4.601479530334473,9.819721063020804,16.60795963988111,18.83067962528958,12.43614082407504,20.68417579774638,23.58061546539502,2012,2017,2011,0.2361750602722168,"Positive Premium","HU","Hungary","Budapest",19.0408,47.4984,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
9,"SM2020","2012-2017","ECA","Kazakhstan","KAZ","2012-2017","2012","2017","c",-3.944521595258266e-4,-0.6511943936347961,-0.5492129325866699,6.913671524881419,10.38362534374036,12.16919753516356,6.913535170327557,10.04991205843273,11.83867406854686,2012,2017,2011,0.5488184804271441,"Positive Premium","KZ","Kazakhstan","Astana",71.4382,51.1879,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
9,"SM2020","2012-2017","ECA","Kyrgyz Republic","KGZ","2013-2018","2013","2018","c",3.1537415981292725,2.523470401763916,2.4392545223236084,3.0667888576608,4.577856449936274,5.428007453553486,3.581861626092877,5.185357004455299,6.123115936577168,2013,2018,2011,0.7144870758056641,"Positive Premium","KG","Kyrgyz Republic","Bishkek",74.6057,42.8851,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA"
9,"SM2020","2012-2017","ECA","Lithuania","LTU","2012-2017","2012","2017","i",6.329614639282227,6.630380630493164,7.429629802703857,9.393265702726524,16.43198849752231,20.04310515710117,12.76696897177427,22.65139321978429,28.68041295238103,2012,2017,2011,-1.1000151634216309,"Negative Premium","LT","Lithuania","Vilnius",25.2799,54.6896,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
9,"SM2020","2012-2017","ECA","Latvia","LVA","2012-2017","2012","2017","i",7.906005382537842,8.209407806396484,8.2318878173828125,8.281167077801358,14.69338339124524,17.88487953075504,12.11489422801359,21.79951871218252,26.5620860166004,2012,2017,2011,-0.3258824348449707,"Negative Premium","LV","Latvia","Riga",24.1048,56.9465,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
9,"SM2020","2012-2017","ECA","Moldova","MDA","2013-2018","2013","2018","c",1.8968843221664429,0.6234807968139648,0.32212507724761963,5.447984352599252,8.322336380977625,9.680065032031601,5.984672331014326,8.585032582014547,9.836982306043227,2013,2018,2011,1.5747592449188232,"Positive Premium","MD","Moldova","Chisinau",28.8497,47.0167,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
9,"SM2020","2012-2017","ECA","North Macedonia","MKD","2012-2017","2012","2017","i",7.059100151062012,5.788768291473389,4.3123979568481445,3.740787280594809,7.959073500745057,9.493341975177369,5.261153343390348,10.54533341248755,11.72461984907348,2012,2017,2011,2.746702194213867,"Positive Premium","MK","North Macedonia","Skopje",21.4361,42.0024,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
9,"SM2020","2012-2017","ECA","Montenegro","MNE","2012-2015","2012","2015","i",4.723479270935059,2.7021121978759766,1.3495185375213623,4.835992080343615,10.60669394761791,13.47965601962654,5.554152073725218,11.48995069306115,14.03278524336665,2012,2015,2011,3.3739607334136963,"Positive Premium","ME","Montenegro","Podgorica",19.2595,42.4602,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
9,"SM2020","2012-2017","ECA","Poland","POL","2012-2017","2012","2017","i",6.013903617858887,4.6688337326049805,4.0176005363464355,11.224426388479,19.36276110345247,22.82851643244508,15.03066819402961,24.32507662695123,27.79789105344084,2012,2017,2011,1.9963030815124512,"Positive Premium","PL","Poland","Warsaw",21.02,52.26,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD"
9,"SM2020","2012-2017","ECA","Romania","ROU","2012-2017","2012","2017","i",10.01624870300293,10.477682113647461,9.961477279663086,4.236242778231831,8.646365809916434,10.1115182222328,6.827551845247407,14.2300486057412,16.25620578788029,2012,2017,2011,0.05477142333984375,"Positive Premium","RO","Romania","Bucharest",26.0979,44.4479,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD"
9,"SM2020","2012-2017","ECA","Russian Federation","RUS","2013-2018","2013","2018","c",6.095716953277588,6.972625255584717,4.1275177001953125,9.298905228384271,15.99468705863622,22.35470550029848,12.50031860492023,22.40469409019717,27.36506768534014,2013,2018,2011,1.9681992530822754,"Positive Premium","RU","Russian Federation","Moscow",37.6176,55.7558,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
9,"SM2020","2012-2017","ECA","Serbia","SRB","2013-2017","2013","2017","i",3.892632007598877,2.8298754692077637,1.48345148563385,4.305117243750381,9.45289008119369,11.37954044168754,5.015612515386541,10.56919350301618,12.06995471480368,2013,2017,2011,2.409180521965027,"Positive Premium","RS","Serbia","Belgrade",20.4656,44.8024,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
9,"SM2020","2012-2017","ECA","Slovak Republic","SVK","2011-2016","2011","2016","i",-0.5766714215278625,-0.5175151824951172,-1.0848278999328613,14.02824283451768,22.45136757986754,24.28377900876396,13.6283967727316,21.87640331499429,22.99486296707025,2011,2016,2011,0.5081564784049988,"Positive Premium","SK","Slovak Republic","Bratislava",17.1073,48.1484,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
9,"SM2020","2012-2017","ECA","Slovenia","SVN","2012-2017","2012","2017","i",2.2012107372283936,1.5662018060684204,1.5219637155532837,19.90993086995607,30.10980325175339,33.170052277759,22.19984573474289,32.54272960658414,35.7722455827557,2012,2017,2011,0.6792470216751099,"Positive Premium","SI","Slovenia","Ljubljana",14.5044,46.0546,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
9,"SM2020","2012-2017","ECA","Turkey","TUR","2013-2018","2013","2018","c",2.1431708335876465,1.7852145433425903,2.673165798187256,7.126462081731438,13.16959632351735,17.45064368586023,7.923565579592847,14.38785142500714,19.91114422052399,2013,2018,2011,-0.5299949645996094,"Negative Premium","TR","Turkiye","Ankara",32.3606,39.7153,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
9,"SM2020","2012-2017","ECA","Ukraine","UKR","2013-2018","2013","2018","c",-0.5872965455055237,-0.09662459045648575,0.14407981932163239,8.450516044255606,12.20955345655878,13.62949248345439,8.205265757040946,12.15068018164695,13.72796256742362,2013,2018,2011,-0.7313763648271561,"Negative Premium","UA","Ukraine","Kiev",30.5038,50.4536,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD"
9,"SM2020","2012-2017","ECA","Kosovo","XKX","2012-2017","2012","2017","c",2.3563666343688965,1.5279006958007813,1.8895502090454102,4.429667394892674,6.897914958944575,7.967527541313917,4.976745390720498,7.441232380598931,8.749269570266149,2012,2017,2011,0.46681642532348633,"Positive Premium","XK","Kosovo","Pristina",20.926,42.565,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IDX","XI","IDA"
9,"SM2020","2012-2017","ECA-HI","Austria","AUT","2012-2017","2012","2017","i",1.4405688047409058,1.592149257659912,1.1961637735366821,28.18091256654928,46.59566571631876,53.48563462712262,30.27007050058455,50.42504115436581,56.7619619943446,2012,2017,2011,0.24440503120422363,"Positive Premium","AT","Austria","Vienna",16.3798,48.2201,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
9,"SM2020","2012-2017","ECA-HI","Belgium","BEL","2012-2017","2012","2017","i",0.4403247833251953,0.45435577630996704,0.4220444858074188,27.32619219527562,43.09879597795913,47.98784241176219,27.93313371464755,44.0868431353907,49.00907645463858,2012,2017,2011,0.01828029751777649,"Positive Premium","BE","Belgium","Brussels",4.36761,50.8371,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
9,"SM2020","2012-2017","ECA-HI","Switzerland","CHE","2012-2017","2012","2017","i",-0.25921863317489624,0.30824100971221924,0.3352470099925995,36.03433596439297,57.95162108035123,69.37759397296378,35.56971243589179,58.85029752707177,70.54834906120733,2012,2017,2011,-0.5944656431674957,"Negative Premium","CH","Switzerland","Bern",7.44821,46.948,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
9,"SM2020","2012-2017","ECA-HI","Cyprus","CYP","2012-2017","2012","2017","i",0.291104793548584,0.28358930349349976,-0.7832641005516052,22.42802236335555,35.25879623687067,44.63572062136492,22.75637372932579,35.76159077706214,42.91481323944735,2012,2017,2011,1.0743688941001892,"Positive Premium","CY","Cyprus","Nicosia",33.3736,35.1676,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
9,"SM2020","2012-2017","ECA-HI","Germany","DEU","2011-2016","2011","2016","i",0.53935706615448,1.420052170753479,1.1388169527053833,27.78981480324062,43.91763410876717,52.10189401292767,28.54737443309397,47.12572921127181,55.13696522371996,2011,2016,2011,-0.5994598865509033,"Negative Premium","DE","Germany","Berlin",13.4115,52.5235,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
9,"SM2020","2012-2017","ECA-HI","Denmark","DNK","2012-2017","2012","2017","i",1.3380005359649658,1.4579191207885742,1.6784812211990356,28.98423472595862,44.35717954500674,50.84423918463968,30.97586870298462,47.68630554565073,55.25696221134547,2012,2017,2011,-0.3404806852340698,"Negative Premium","DK","Denmark","Copenhagen",12.5681,55.6763,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
9,"SM2020","2012-2017","ECA-HI","Spain","ESP","2012-2017","2012","2017","i",1.7546008825302124,1.1988641023635864,1.1153109073638916,15.81012904961037,30.38279469385593,35.73086940027151,17.24668733351543,32.24823188272074,37.76836558251026,2012,2017,2011,0.6392899751663208,"Positive Premium","ES","Spain","Madrid",-3.70327,40.4167,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
9,"SM2020","2012-2017","ECA-HI","Finland","FIN","2012-2017","2012","2017","i",0.579535186290741,0.6722411513328552,0.6450982093811035,29.07893186170029,43.27257406903228,49.72276160505026,29.9313683198745,44.74674139047384,51.34739095273102,2012,2017,2011,-0.06556302309036255,"Negative Premium","FI","Finland","Helsinki",24.9525,60.1608,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
9,"SM2020","2012-2017","ECA-HI","France","FRA","2012-2017","2012","2017","i",0.6125971078872681,0.798072099685669,0.18911047279834747,26.72921550513154,43.08663252266975,52.46854663106853,27.55801997143098,44.83360707187237,52.96654418070106,2012,2017,2011,0.4234866350889206,"Positive Premium","FR","France","Paris",2.35097,48.8566,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
9,"SM2020","2012-2017","ECA-HI","United Kingdom","GBR","2011-2016","2011","2016","i",1.7561559677124023,1.8233813047409058,2.4182746410369873,21.18311881392222,36.91433420816785,43.83711464230605,23.10964975485484,40.40476756366883,49.40026009903962,2011,2016,2011,-0.662118673324585,"Negative Premium","GB","United Kingdom","London",-0.126236,51.5002,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
9,"SM2020","2012-2017","ECA-HI","Ireland","IRL","2011-2016","2011","2016","i",3.4330034255981445,2.4258158206939697,3.0527918338775635,21.2437513586098,35.28999743790067,42.28568250094596,25.14935726615261,39.78311526229626,49.14644995670987,2011,2016,2011,0.38021159172058105,"Positive Premium","IE","Ireland","Dublin",-6.26749,53.3441,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
9,"SM2020","2012-2017","ECA-HI","Iceland","ISL","2010-2015","2010","2015","i",3.1510589122772217,2.9338386058807373,3.308568239212036,26.68030869937773,40.34659648984668,44.88827729488924,31.15726338603487,46.62273507939088,52.82197715240907,2010,2015,2011,-0.15750932693481445,"Negative Premium","IS","Iceland","Reykjavik",-21.8952,64.1353,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
9,"SM2020","2012-2017","ECA-HI","Italy","ITA","2012-2017","2012","2017","i",0.4847610890865326,1.1241730451583862,1.0440415143966675,18.5613702697192,34.07329129442889,40.37645314378318,19.0156447771458,36.03205245285637,42.52866091423796,2012,2017,2011,-0.5592804253101349,"Negative Premium","IT","Italy","Rome",12.4823,41.8955,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
9,"SM2020","2012-2017","ECA-HI","Luxembourg","LUX","2012-2017","2012","2017","i",-0.07817548513412476,0.5375821590423584,0.32616835832595825,33.76877368682838,58.52961826103397,71.55141190659421,33.63698538981782,60.1198480459385,72.72593919361091,2012,2017,2011,-0.404343843460083,"Negative Premium","LU","Luxembourg","Luxembourg",6.1296,49.61,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
9,"SM2020","2012-2017","ECA-HI","Malta","MLT","2012-2017","2012","2017","i",3.7963030338287354,3.9248552322387695,3.7386162281036377,20.58013547958952,32.86749768737639,37.64797897178777,24.79463132497687,39.84407788144558,45.23180525613586,2012,2017,2011,0.057686805725097656,"Positive Premium","MT","Malta","Valletta",14.5189,35.9042,"MEA","ZQ","Middle East & North Africa",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
9,"SM2020","2012-2017","ECA-HI","Netherlands","NLD","2012-2017","2012","2017","i",1.5268173217773438,1.7349385023117065,1.8929946422576904,27.86770160028601,43.07128303312281,48.89567252538892,30.06110991337349,46.93949824645768,53.70219729312034,2012,2017,2011,-0.3661773204803467,"Negative Premium","NL","Netherlands","Amsterdam",4.89095,52.3738,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
9,"SM2020","2012-2017","ECA-HI","Norway","NOR","2012-2017","2012","2017","i",0.4377477765083313,0.8704851865768433,1.0205501317977905,38.92756940382964,59.45844300658357,65.65018049441585,39.7870844187834,62.09177599427038,69.06922320569048,2012,2017,2011,-0.5828023552894592,"Negative Premium","NO","Norway","Oslo",10.7387,59.9138,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
9,"SM2020","2012-2017","ECA-HI","Portugal","PRT","2012-2017","2012","2017","i",3.323599100112915,2.351297378540039,1.996336817741394,11.88345279656502,20.58562939514871,25.6050463045442,13.99394853251755,23.12229361821765,28.26496411165935,2012,2017,2011,1.327262282371521,"Positive Premium","PT","Portugal","Lisbon",-9.13552,38.7072,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
9,"SM2020","2012-2017","ECA-HI","Sweden","SWE","2012-2017","2012","2017","i",1.385108470916748,1.6665040254592896,1.9769563674926758,28.21936882732764,44.37909285658941,49.97420637990056,30.22860789588783,48.20231214471494,55.11326444301598,2012,2017,2011,-0.5918478965759277,"Negative Premium","SE","Sweden","Stockholm",18.0645,59.3327,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
9,"SM2020","2012-2017","HI","Israel","ISR","2010-2016","2010","2016","i",4.179838180541992,3.552387237548828,2.5529260635375977,11.20918445343571,24.14379567713755,31.25289795269321,14.33098633652598,29.76913666604591,36.35621233345592,2010,2016,2011,1.6269121170043945,"Positive Premium","IL","Israel",NA,35.2035,31.7717,"MEA","ZQ","Middle East & North Africa",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
9,"SM2020","2012-2017","HI","United States","USA","2010-2016","2010","2016","i",1.2668904066085815,1.2281889915466309,1.6442338228225708,25.00572484796262,49.15944272950014,62.93380470119172,26.96772397018413,52.89513807604261,69.4033552348689,2010,2016,2011,-0.37734341621398926,"Negative Premium","US","United States","Washington D.C.",-77.032,38.8895,"NAC","XU","North America",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
9,"SM2020","2012-2017","LAC","Argentina","ARG","2013-2018","2013","2018","i",-1.5317448377609253,-1.5439625978469849,-1.4256350994110107,7.646999526513352,15.71165274721258,20.34174772388126,7.079005935192229,14.53562243429482,18.93251035679376,2013,2018,2011,-0.10610973834991455,"Negative Premium","AR","Argentina","Buenos Aires",-58.4173,-34.6118,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
9,"SM2020","2012-2017","LAC","Bolivia","BOL","2013-2018","2013","2018","i",1.425819754600525,-0.22448517382144928,-1.7211980819702148,4.395713182632469,9.960025122378077,14.25465905358836,4.71815256358393,9.84873202198814,13.06941360386753,2013,2018,2011,3.1470178365707397,"Positive Premium","BO","Bolivia","La Paz",-66.1936,-13.9908,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD"
9,"SM2020","2012-2017","LAC","Brazil","BRA","2013-2018","2013","2018","i",-0.7163927555084229,0.15972959995269775,0.46242427825927734,5.46316805479693,11.9618445825009,19.83604169178118,5.270263132260998,12.05768329217873,20.29893636674881,2013,2018,2011,-1.1788170337677002,"Negative Premium","BR","Brazil","Brasilia",-47.9292,-15.7801,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
9,"SM2020","2012-2017","LAC","Chile","CHL","2013-2017","2013","2017","i",4.921904563903809,4.6713056564331055,3.8341293334960938,8.120887848059908,14.36517161354128,21.93110971844448,9.841655815711784,17.24333959502406,25.49300962485551,2013,2017,2011,1.0877752304077148,"Positive Premium","CL","Chile","Santiago",-70.6475,-33.475,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD"
9,"SM2020","2012-2017","LAC","Colombia","COL","2013-2018","2013","2018","i",2.1881773471832275,1.3272430896759033,0.3917748034000397,3.857361892808339,8.359771162389105,13.97573390613545,4.298269570661602,8.929466724973896,14.251654456882,2013,2018,2011,1.7964025437831879,"Positive Premium","CO","Colombia","Bogota",-74.082,4.60987,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
9,"SM2020","2012-2017","LAC","Costa Rica","CRI","2013-2018","2013","2018","i",1.0670958757400513,1.056283712387085,0.1449809968471527,7.040763541405264,14.2680525252079,23.0658787742472,7.424525299433986,15.03769650297286,23.23357001829332,2013,2018,2011,0.9221148788928986,"Positive Premium","CR","Costa Rica","San Jose",-84.0089,9.63701,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
