"country","date","iso3c","unemployment_rate"
"Belize",2016,"BLZ",7
"Belize",2017,"BLZ",6.6
"Belize",2018,"BLZ",7.814
"Belize",2019,"BLZ",9.05
"Belize",2020,"BLZ",10.788
"Belize",2021,"BLZ",10.29
"Belize",2022,"BLZ",9.687
"Bolivia",2015,"BOL",3.11
"Bolivia",2016,"BOL",3.5
"Bolivia",2017,"BOL",3.65
"Bolivia",2018,"BOL",3.52
"Bolivia",2019,"BOL",3.68
"Bolivia",2020,"BOL",7.9
"Bolivia",2021,"BOL",5.09
"Bolivia",2022,"BOL",4.419
"Brazil",2015,"BRA",8.56
"Brazil",2016,"BRA",11.74
"Brazil",2017,"BRA",12.93
"Brazil",2018,"BRA",12.46
"Brazil",2019,"BRA",12.05
"Brazil",2020,"BRA",13.93
"Brazil",2021,"BRA",13.34
"Brazil",2022,"BRA",9.461
"Barbados",2015,"BRB",9.8
"Barbados",2016,"BRB",8.25
"Barbados",2017,"BRB",8.62
"Barbados",2018,"BRB",8.32
"Barbados",2019,"BRB",8.41
"Barbados",2020,"BRB",10.105
"Barbados",2021,"BRB",9.582
"Barbados",2022,"BRB",8.203
"Brunei Darussalam",2015,"BRN",7.693
"Brunei Darussalam",2016,"BRN",8.432
"Brunei Darussalam",2017,"BRN",9.32
"Brunei Darussalam",2018,"BRN",8.7
"Brunei Darussalam",2019,"BRN",6.92
"Brunei Darussalam",2020,"BRN",7.41
"Brunei Darussalam",2021,"BRN",7.446
"Brunei Darussalam",2022,"BRN",7.203
"Bhutan",2015,"BTN",2.45
"Bhutan",2016,"BTN",2.774
"Bhutan",2017,"BTN",3.056
"Bhutan",2018,"BTN",3.35
"Bhutan",2019,"BTN",2.72
"Bhutan",2020,"BTN",5.03
"Bhutan",2021,"BTN",3.908
"Bhutan",2022,"BTN",3.604
"Botswana",2015,"BWA",19.299
"Botswana",2016,"BWA",19.315
"Botswana",2017,"BWA",19.603
"Botswana",2018,"BWA",19.838
"Botswana",2019,"BWA",20.09
"Botswana",2020,"BWA",21.02
"Botswana",2021,"BWA",21.155
"Botswana",2022,"BWA",20.684
"Central African Republic",2015,"CAF",5.737
"Central African Republic",2016,"CAF",5.746
"Central African Republic",2017,"CAF",5.762
"Central African Republic",2018,"CAF",5.7
"Central African Republic",2019,"CAF",5.755
"Central African Republic",2020,"CAF",6.38
"Central African Republic",2021,"CAF",6.458
"Central African Republic",2022,"CAF",6.363
"Canada",2015,"CAN",6.91
"Canada",2016,"CAN",7
"Canada",2017,"CAN",6.34
"Canada",2018,"CAN",5.83
"Canada",2019,"CAN",5.66
"Canada",2020,"CAN",9.46
"Canada",2021,"CAN",7.46
"Canada",2022,"CAN",5.209
"Switzerland",2015,"CHE",4.8
"Switzerland",2016,"CHE",4.92
"Switzerland",2017,"CHE",4.8
"Switzerland",2018,"CHE",4.71
"Switzerland",2019,"CHE",4.39
"Switzerland",2020,"CHE",4.82
"Switzerland",2021,"CHE",5.1
"Switzerland",2022,"CHE",4.202
"Chile",2015,"CHL",6.49
"Chile",2016,"CHL",6.73
"Chile",2017,"CHL",6.95
"Chile",2018,"CHL",7.21
"Chile",2019,"CHL",7.27
"Chile",2020,"CHL",11.14
"Chile",2021,"CHL",9.35
"Chile",2022,"CHL",7.784
"China",2015,"CHN",4.65
"China",2016,"CHN",4.56
"China",2017,"CHN",4.47
"China",2018,"CHN",4.31
"China",2019,"CHN",4.56
"China",2020,"CHN",5
"China",2021,"CHN",4.55
"China",2022,"CHN",4.886
"Cote d'Ivoire",2015,"CIV",2.697
"Cote d'Ivoire",2016,"CIV",1.9
"Cote d'Ivoire",2017,"CIV",3.27
"Cote d'Ivoire",2018,"CIV",2.835
"Cote d'Ivoire",2019,"CIV",2.4
"Cote d'Ivoire",2020,"CIV",2.66
"Cote d'Ivoire",2021,"CIV",2.817
"Cote d'Ivoire",2022,"CIV",2.637
"Cameroon",2015,"CMR",3.546
"Cameroon",2016,"CMR",3.572
"Cameroon",2017,"CMR",3.598
"Cameroon",2018,"CMR",3.609
"Cameroon",2019,"CMR",3.629
"Cameroon",2020,"CMR",3.947
"Cameroon",2021,"CMR",4.122
"Cameroon",2022,"CMR",4.001
"Congo, Dem. Rep.",2015,"COD",4.457
"Congo, Dem. Rep.",2016,"COD",4.479
"Congo, Dem. Rep.",2017,"COD",4.459
"Congo, Dem. Rep.",2018,"COD",4.434
"Congo, Dem. Rep.",2019,"COD",4.436
"Congo, Dem. Rep.",2020,"COD",5.127
"Congo, Dem. Rep.",2021,"COD",5.112
"Congo, Dem. Rep.",2022,"COD",4.987
"Congo, Rep.",2015,"COG",20.485
"Congo, Rep.",2016,"COG",20.648
"Congo, Rep.",2017,"COG",20.592
"Congo, Rep.",2018,"COG",20.644
"Congo, Rep.",2019,"COG",20.612
"Congo, Rep.",2020,"COG",22.517
"Congo, Rep.",2021,"COG",22.235
"Congo, Rep.",2022,"COG",21.795
"Colombia",2015,"COL",8.3
"Colombia",2016,"COL",8.69
"Colombia",2017,"COL",8.87
"Colombia",2018,"COL",9.11
"Colombia",2019,"COL",9.96
"Colombia",2020,"COL",15.04
"Colombia",2021,"COL",13.9
"Colombia",2022,"COL",10.726
"Comoros",2015,"COM",8.14
"Comoros",2016,"COM",8.082
"Comoros",2017,"COM",8.056
"Comoros",2018,"COM",8.043
"Comoros",2019,"COM",8.063
"Comoros",2020,"COM",9.032
"Comoros",2021,"COM",8.979
"Comoros",2022,"COM",8.811
"Cabo Verde",2015,"CPV",11.81
"Cabo Verde",2016,"CPV",12.002
"Cabo Verde",2017,"CPV",12.24
"Cabo Verde",2018,"CPV",12.17
"Cabo Verde",2019,"CPV",12.207
"Cabo Verde",2020,"CPV",14.878
"Cabo Verde",2021,"CPV",13.91
"Cabo Verde",2022,"CPV",13.57
"Costa Rica",2015,"CRI",8.42
"Costa Rica",2016,"CRI",8.09
"Costa Rica",2017,"CRI",7.73
"Costa Rica",2018,"CRI",9.01
"Costa Rica",2019,"CRI",10.81
"Costa Rica",2020,"CRI",16.43
"Costa Rica",2021,"CRI",15.14
"Costa Rica",2022,"CRI",11.453
"Cuba",2015,"CUB",2.4
"Cuba",2016,"CUB",2
"Cuba",2017,"CUB",1.7
"Cuba",2018,"CUB",1.7
"Cuba",2019,"CUB",1.2
"Cuba",2020,"CUB",1.4
"Cuba",2021,"CUB",1.473
"Cuba",2022,"CUB",1.386
"Cyprus",2015,"CYP",14.91
"Cyprus",2016,"CYP",12.95
"Cyprus",2017,"CYP",11.05
"Cyprus",2018,"CYP",8.37
"Cyprus",2019,"CYP",7.07
"Cyprus",2020,"CYP",7.59
"Cyprus",2021,"CYP",7.46
"Cyprus",2022,"CYP",6.976
"Czechia",2015,"CZE",5.05
"Czechia",2016,"CZE",3.95
"Czechia",2017,"CZE",2.89
"Czechia",2018,"CZE",2.24
"Czechia",2019,"CZE",2.01
"Czechia",2020,"CZE",2.55
"Czechia",2021,"CZE",2.81
"Czechia",2022,"CZE",2.37
"Germany",2015,"DEU",4.62
"Germany",2016,"DEU",4.12
"Germany",2017,"DEU",3.75
"Germany",2018,"DEU",3.38
"Germany",2019,"DEU",3.14
"Germany",2020,"DEU",3.86
"Germany",2021,"DEU",3.57
"Germany",2022,"DEU",2.989
"Djibouti",2015,"DJI",26.337
"Djibouti",2016,"DJI",26.197
"Djibouti",2017,"DJI",26.06
"Djibouti",2018,"DJI",26.149
"Djibouti",2019,"DJI",26.315
"Djibouti",2020,"DJI",28.048
"Djibouti",2021,"DJI",27.954
"Djibouti",2022,"DJI",27.929
"Denmark",2015,"DNK",6.28
"Denmark",2016,"DNK",5.99
"Denmark",2017,"DNK",5.83
"Denmark",2018,"DNK",5.13
"Denmark",2019,"DNK",5.02
"Denmark",2020,"DNK",5.64
"Denmark",2021,"DNK",5.06
"Denmark",2022,"DNK",4.172
"Dominican Republic",2015,"DOM",7.61
"Dominican Republic",2016,"DOM",7.28
"Dominican Republic",2017,"DOM",5.83
"Dominican Republic",2018,"DOM",5.86
"Dominican Republic",2019,"DOM",6.18
"Dominican Republic",2020,"DOM",6.13
"Dominican Republic",2021,"DOM",7.7
"Dominican Republic",2022,"DOM",7.121
"Algeria",2015,"DZA",11.21
"Algeria",2016,"DZA",10.2
"Algeria",2017,"DZA",10.334
"Algeria",2018,"DZA",10.416
"Algeria",2019,"DZA",10.495
"Algeria",2020,"DZA",12.248
"Algeria",2021,"DZA",11.747
"Algeria",2022,"DZA",11.55
"Ecuador",2015,"ECU",3.62
"Ecuador",2016,"ECU",4.6
"Ecuador",2017,"ECU",3.84
"Ecuador",2018,"ECU",3.53
"Ecuador",2019,"ECU",3.81
"Ecuador",2020,"ECU",6.11
"Ecuador",2021,"ECU",4.5
"Ecuador",2022,"ECU",3.955
"Egypt, Arab Rep.",2015,"EGY",13.052
"Egypt, Arab Rep.",2016,"EGY",12.45
"Egypt, Arab Rep.",2017,"EGY",11.767
"Egypt, Arab Rep.",2018,"EGY",9.855
"Egypt, Arab Rep.",2019,"EGY",7.851
"Egypt, Arab Rep.",2020,"EGY",7.939
"Egypt, Arab Rep.",2021,"EGY",7.4
"Egypt, Arab Rep.",2022,"EGY",6.959
"Eritrea",2015,"ERI",5.797
"Eritrea",2016,"ERI",5.807
"Eritrea",2017,"ERI",5.807
"Eritrea",2018,"ERI",5.697
"Eritrea",2019,"ERI",5.704
"Eritrea",2020,"ERI",7.28
"Eritrea",2021,"ERI",6.802
"Eritrea",2022,"ERI",6.618
"Spain",2015,"ESP",22.06
"Spain",2016,"ESP",19.64
"Spain",2017,"ESP",17.22
"Spain",2018,"ESP",15.25
"Spain",2019,"ESP",14.1
"Spain",2020,"ESP",15.53
"Spain",2021,"ESP",14.78
"Spain",2022,"ESP",13.009
"Estonia",2015,"EST",6.41
"Estonia",2016,"EST",6.88
"Estonia",2017,"EST",5.81
"Estonia",2018,"EST",5.41
"Estonia",2019,"EST",4.51
"Estonia",2020,"EST",6.96
"Estonia",2021,"EST",6.18
"Estonia",2022,"EST",5.851
"Ethiopia",2015,"ETH",2.573
"Ethiopia",2016,"ETH",2.735
"Ethiopia",2017,"ETH",2.896
"Ethiopia",2018,"ETH",3.058
"Ethiopia",2019,"ETH",3.219
"Ethiopia",2020,"ETH",4.126
"Ethiopia",2021,"ETH",3.93
"Ethiopia",2022,"ETH",4.018
"Finland",2015,"FIN",9.38
"Finland",2016,"FIN",8.82
"Finland",2017,"FIN",8.64
"Finland",2018,"FIN",7.36
"Finland",2019,"FIN",6.69
"Finland",2020,"FIN",7.76
"Finland",2021,"FIN",7.61
"Finland",2022,"FIN",6.801
"Fiji",2015,"FJI",4.286
"Fiji",2016,"FJI",4.32
"Fiji",2017,"FJI",4.261
"Fiji",2018,"FJI",4.315
"Fiji",2019,"FJI",4.442
"Fiji",2020,"FJI",4.794
"Fiji",2021,"FJI",4.929
"Fiji",2022,"FJI",4.334
"France",2015,"FRA",10.35
"France",2016,"FRA",10.05
"France",2017,"FRA",9.41
"France",2018,"FRA",9.02
"France",2019,"FRA",8.41
"France",2020,"FRA",8.01
"France",2021,"FRA",7.86
"France",2022,"FRA",7.445
"Gabon",2015,"GAB",20.601
"Gabon",2016,"GAB",20.668
"Gabon",2017,"GAB",20.732
"Gabon",2018,"GAB",20.747
"Gabon",2019,"GAB",20.695
"Gabon",2020,"GAB",21.726
"Gabon",2021,"GAB",21.836
"Gabon",2022,"GAB",21.469
"United Kingdom",2015,"GBR",5.3
"United Kingdom",2016,"GBR",4.81
"United Kingdom",2017,"GBR",4.33
"United Kingdom",2018,"GBR",4
"United Kingdom",2019,"GBR",3.74
"United Kingdom",2020,"GBR",4.472
"United Kingdom",2021,"GBR",4.826
"United Kingdom",2022,"GBR",3.571
"Georgia",2015,"GEO",16.51
"Georgia",2016,"GEO",16.6
"Georgia",2017,"GEO",13.94
"Georgia",2018,"GEO",12.67
"Georgia",2019,"GEO",11.57
"Georgia",2020,"GEO",11.73
"Georgia",2021,"GEO",12.208
"Georgia",2022,"GEO",11.311
"Ghana",2015,"GHA",6.81
"Ghana",2016,"GHA",5.106
"Ghana",2017,"GHA",3.37
"Ghana",2018,"GHA",3.429
"Ghana",2019,"GHA",3.463
"Ghana",2020,"GHA",3.774
"Ghana",2021,"GHA",3.919
"Ghana",2022,"GHA",3.867
"Guinea",2015,"GIN",4.942
"Guinea",2016,"GIN",4.833
"Guinea",2017,"GIN",4.871
"Guinea",2018,"GIN",4.977
"Guinea",2019,"GIN",5.02
"Guinea",2020,"GIN",5.945
"Guinea",2021,"GIN",5.82
"Guinea",2022,"GIN",5.749
"Gambia, The",2015,"GMB",6.814
"Gambia, The",2016,"GMB",5.959
"Gambia, The",2017,"GMB",5.038
"Gambia, The",2018,"GMB",4.13
"Gambia, The",2019,"GMB",4.18
"Gambia, The",2020,"GMB",5.096
"Gambia, The",2021,"GMB",4.981
"Gambia, The",2022,"GMB",4.78
"Guinea-Bissau",2015,"GNB",3.142
"Guinea-Bissau",2016,"GNB",3.151
"Guinea-Bissau",2017,"GNB",3.162
"Guinea-Bissau",2018,"GNB",3.2
"Guinea-Bissau",2019,"GNB",3.175
"Guinea-Bissau",2020,"GNB",3.605
"Guinea-Bissau",2021,"GNB",3.687
"Guinea-Bissau",2022,"GNB",3.583
"Equatorial Guinea",2015,"GNQ",8.205
"Equatorial Guinea",2016,"GNQ",8.227
"Equatorial Guinea",2017,"GNQ",8.263
"Equatorial Guinea",2018,"GNQ",8.2
"Equatorial Guinea",2019,"GNQ",8.277
"Equatorial Guinea",2020,"GNQ",9.295
"Equatorial Guinea",2021,"GNQ",9.147
"Equatorial Guinea",2022,"GNQ",8.689
"Greece",2015,"GRC",24.9
"Greece",2016,"GRC",23.54
"Greece",2017,"GRC",21.49
"Greece",2018,"GRC",19.29
"Greece",2019,"GRC",17.31
"Greece",2020,"GRC",16.31
"Greece",2021,"GRC",14.71
"Greece",2022,"GRC",12.162
"Guatemala",2015,"GTM",2.51
"Guatemala",2016,"GTM",2.58
"Guatemala",2017,"GTM",2.46
"Guatemala",2018,"GTM",2.28
"Guatemala",2019,"GTM",2.19
"Guatemala",2020,"GTM",3.359
"Guatemala",2021,"GTM",2.942
"Guatemala",2022,"GTM",2.569
"Guam",2015,"GUM",6.9
"Guam",2016,"GUM",5.4
"Guam",2017,"GUM",5.43
"Guam",2018,"GUM",5.547
"Guam",2019,"GUM",5.477
"Guam",2020,"GUM",6.577
"Guam",2021,"GUM",6.25
"Guam",2022,"GUM",6.134
"Guyana",2015,"GUY",13.252
"Guyana",2016,"GUY",13.475
"Guyana",2017,"GUY",13.757
"Guyana",2018,"GUY",14.02
"Guyana",2019,"GUY",13.52
"Guyana",2020,"GUY",15.589
"Guyana",2021,"GUY",14.905
"Guyana",2022,"GUY",12.358
"Hong Kong SAR, China",2015,"HKG",3.31
"Hong Kong SAR, China",2016,"HKG",3.39
"Hong Kong SAR, China",2017,"HKG",3.12
"Hong Kong SAR, China",2018,"HKG",2.81
"Hong Kong SAR, China",2019,"HKG",2.92
"Hong Kong SAR, China",2020,"HKG",5.81
"Hong Kong SAR, China",2021,"HKG",5.17
"Hong Kong SAR, China",2022,"HKG",5.058
"Honduras",2015,"HND",6.15
"Honduras",2016,"HND",6.73
"Honduras",2017,"HND",5.53
"Honduras",2018,"HND",5.62
"Honduras",2019,"HND",5.55
"Honduras",2020,"HND",10.68
"Honduras",2021,"HND",7.947
"Honduras",2022,"HND",7.099
"Croatia",2015,"HRV",16.18
"Croatia",2016,"HRV",13.1
"Croatia",2017,"HRV",11.21
"Croatia",2018,"HRV",8.43
"Croatia",2019,"HRV",6.62
"Croatia",2020,"HRV",7.51
"Croatia",2021,"HRV",7.61
"Croatia",2022,"HRV",6.746
"Haiti",2015,"HTI",13.888
"Haiti",2016,"HTI",13.852
"Haiti",2017,"HTI",13.786
"Haiti",2018,"HTI",13.755
"Haiti",2019,"HTI",13.781
"Haiti",2020,"HTI",15.085
"Haiti",2021,"HTI",15.017
"Haiti",2022,"HTI",14.836
"Hungary",2015,"HUN",6.81
"Hungary",2016,"HUN",5.11
"Hungary",2017,"HUN",4.16
"Hungary",2018,"HUN",3.71
"Hungary",2019,"HUN",3.42
"Hungary",2020,"HUN",4.25
"Hungary",2021,"HUN",4.05
"Hungary",2022,"HUN",3.423
"Indonesia",2015,"IDN",4.51
"Indonesia",2016,"IDN",4.3
"Indonesia",2017,"IDN",3.78
"Indonesia",2018,"IDN",4.39
"Indonesia",2019,"IDN",3.59
"Indonesia",2020,"IDN",4.25
"Indonesia",2021,"IDN",3.83
"Indonesia",2022,"IDN",3.554
"India",2015,"IND",7.915
"India",2016,"IND",7.842
"India",2017,"IND",7.733
"India",2018,"IND",7.65
"India",2019,"IND",6.51
"India",2020,"IND",10.195
"India",2021,"IND",7.713
"India",2022,"IND",7.33
"Ireland",2015,"IRL",9.91
"Ireland",2016,"IRL",8.37
"Ireland",2017,"IRL",6.71
"Ireland",2018,"IRL",5.74
"Ireland",2019,"IRL",4.95
"Ireland",2020,"IRL",5.62
"Ireland",2021,"IRL",6.19
"Ireland",2022,"IRL",4.362
"Iran, Islamic Rep.",2015,"IRN",11.17
"Iran, Islamic Rep.",2016,"IRN",12.62
"Iran, Islamic Rep.",2017,"IRN",12.23
"Iran, Islamic Rep.",2018,"IRN",12.19
"Iran, Islamic Rep.",2019,"IRN",10.74
"Iran, Islamic Rep.",2020,"IRN",9.69
"Iran, Islamic Rep.",2021,"IRN",10.818
"Iran, Islamic Rep.",2022,"IRN",10.964
"Iraq",2015,"IRQ",10.729
"Iraq",2016,"IRQ",10.82
"Iraq",2017,"IRQ",13.02
"Iraq",2018,"IRQ",14.065
"Iraq",2019,"IRQ",15.11
"Iraq",2020,"IRQ",16.23
"Iraq",2021,"IRQ",16.17
"Iraq",2022,"IRQ",15.547
"Iceland",2015,"ISL",3.98
"Iceland",2016,"ISL",2.98
"Iceland",2017,"ISL",2.74
"Iceland",2018,"ISL",2.7
"Iceland",2019,"ISL",3.51
"Iceland",2020,"ISL",5.48
"Iceland",2021,"ISL",6.02
"Iceland",2022,"ISL",3.809
"Israel",2015,"ISR",5.25
"Israel",2016,"ISR",4.8
"Israel",2017,"ISR",4.22
"Israel",2018,"ISR",4
"Israel",2019,"ISR",3.8
"Israel",2020,"ISR",4.33
"Israel",2021,"ISR",4.319
"Israel",2022,"ISR",3.476
"Italy",2015,"ITA",11.9
"Italy",2016,"ITA",11.69
"Italy",2017,"ITA",11.21
"Italy",2018,"ITA",10.61
"Italy",2019,"ITA",9.95
"Italy",2020,"ITA",9.16
"Italy",2021,"ITA",9.5
"Italy",2022,"ITA",8.094
"Jamaica",2015,"JAM",8.842
"Jamaica",2016,"JAM",8.63
"Jamaica",2017,"JAM",7.4
"Jamaica",2018,"JAM",5.47
"Jamaica",2019,"JAM",4.99
"Jamaica",2020,"JAM",6.5
"Jamaica",2021,"JAM",6.011
"Jamaica",2022,"JAM",6.049
"Jordan",2015,"JOR",13.08
"Jordan",2016,"JOR",15.28
"Jordan",2017,"JOR",18.12
"Jordan",2018,"JOR",18.26
"Jordan",2019,"JOR",16.8
"Jordan",2020,"JOR",19.21
"Jordan",2021,"JOR",18.444
"Jordan",2022,"JOR",17.874
"Japan",2015,"JPN",3.39
"Japan",2016,"JPN",3.13
"Japan",2017,"JPN",2.82
"Japan",2018,"JPN",2.47
"Japan",2019,"JPN",2.35
"Japan",2020,"JPN",2.8
"Japan",2021,"JPN",2.8
"Japan",2022,"JPN",2.641
"Kazakhstan",2015,"KAZ",4.93
"Kazakhstan",2016,"KAZ",4.96
"Kazakhstan",2017,"KAZ",4.9
"Kazakhstan",2018,"KAZ",4.85
"Kazakhstan",2019,"KAZ",4.8
"Kazakhstan",2020,"KAZ",4.89
"Kazakhstan",2021,"KAZ",5.162
"Kazakhstan",2022,"KAZ",5.008
"Kenya",2015,"KEN",2.774
"Kenya",2016,"KEN",2.76
"Kenya",2017,"KEN",3.52
"Kenya",2018,"KEN",4.245
"Kenya",2019,"KEN",5.01
"Kenya",2020,"KEN",5.616
"Kenya",2021,"KEN",5.644
"Kenya",2022,"KEN",5.502
"Kyrgyz Republic",2015,"KGZ",3.378
"Kyrgyz Republic",2016,"KGZ",3.483
"Kyrgyz Republic",2017,"KGZ",3.589
"Kyrgyz Republic",2018,"KGZ",3.67
"Kyrgyz Republic",2019,"KGZ",4.25
"Kyrgyz Republic",2020,"KGZ",4.63
"Kyrgyz Republic",2021,"KGZ",4.766
"Kyrgyz Republic",2022,"KGZ",4.567
"Cambodia",2015,"KHM",0.39
"Cambodia",2016,"KHM",0.72
"Cambodia",2017,"KHM",0.14
"Cambodia",2018,"KHM",0.142
"Cambodia",2019,"KHM",0.146
"Cambodia",2020,"KHM",0.298
"Cambodia",2021,"KHM",0.295
"Cambodia",2022,"KHM",0.361
"Korea, Rep.",2015,"KOR",3.55
"Korea, Rep.",2016,"KOR",3.65
"Korea, Rep.",2017,"KOR",3.65
"Korea, Rep.",2018,"KOR",3.82
"Korea, Rep.",2019,"KOR",3.75
"Korea, Rep.",2020,"KOR",3.93
"Korea, Rep.",2021,"KOR",3.64
"Korea, Rep.",2022,"KOR",2.788
"Kuwait",2015,"KWT",2.2
"Kuwait",2016,"KWT",2.16
"Kuwait",2017,"KWT",2.198
"Kuwait",2018,"KWT",2.158
"Kuwait",2019,"KWT",2.156
"Kuwait",2020,"KWT",3.331
"Kuwait",2021,"KWT",2.818
"Kuwait",2022,"KWT",2.482
"Lao PDR",2015,"LAO",2.521
"Lao PDR",2016,"LAO",2.896
"Lao PDR",2017,"LAO",3.27
"Lao PDR",2018,"LAO",3.266
"Lao PDR",2019,"LAO",3.273
"Lao PDR",2020,"LAO",3.576
"Lao PDR",2021,"LAO",3.637
"Lao PDR",2022,"LAO",2.633
"Lebanon",2015,"LBN",9.263
"Lebanon",2016,"LBN",9.723
"Lebanon",2017,"LBN",10.211
"Lebanon",2018,"LBN",10.728
"Lebanon",2019,"LBN",11.3
